cmake 3.21.1
features core
portfile.cmake c85a0f6d4d60d6b357ca4cdae4e60c55db78f82a98e34957bdad8eb39fafc4e0
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg.json aa69fc5d5e5e0da20afe0683dd13ea6757fafee197472dcb25f219b6decd5467
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_download_distfile 87d106bd1ae756a7f3eaa43131dcf96cd64e0f0dad7ce225f67c8eab315878f3
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
